V1,ResponseSet,V4,V5,Status,StartDate,EndDate,Finished,mTurkCode,welcome,commit,initials,Instruct,Timer_1,Timer_2,Timer_3,Timer_4,Instruct_Time_1,Instruct_Time_2,Instruct_Time_3,Instruct_Time_4,Check1,Instruct2,Check2,Next1,Smart_W,Hardwork_W,Response_W,FoodR_W,FoodS_W,CashR_W,CashS_W,Next2,Smart_NW,Hardwork_NW,Response_NW,FoodR_NW,FoodS_NW,CashR_NW,CashS_NW,Next3,Smart_F1,Hardwork_F1,Response_F1,FoodR_F1,FoodS_F1,CashR_F1,CashS_F1,Next4,Smart_F2,Hardwork_F2,Response_F2,FoodR_F2,FoodS_F2,CashR_F2,CashS_F2,Next5,Smart_F3,Hardwork_F3,Response_F3,FoodR_F3,FoodS_F3,CashR_F3,CashS_F3,Next6,Smart_F4,Hardwork_F4,Response_F4,FoodR_F4,FoodS_F4,CashR_F4,CashS_F4,S.UBISupport,S.TimeSupport_1,S.TimeSupport_2,S.TimeSupport_3,S.TimeSupport_4,S.Next8,S.UbiR_W,S.UbiS_W,S.Next9,S.UbiR_NW,S.UbiS_NW,D.UBISupport,D.TimeSupport_1,D.TimeSupport_2,D.TimeSupport_3,D.TimeSupport_4,D.Next10,D.UbiR_NW,D.UbiS_NW,D.Next11,D.UbiR_W,D.UbiS_W,Demtxt,Age,Gender,Income,Edu,Ethnic,PartyAff,SocConserv,EcoConserv,Vote,issues,LocationLatitude,LocationLongitude,LocationAccuracy
R_86e3f9gAu6lPajn,Default Response Set,,,0,3/21/17 18:37,3/21/17 18:46,1,4752802,1,1,##,1,1.961,1.961,64.77,1,1.96,1.96,64.769,1,3,,,1,6,4,6,6,1,6,6,1,5,4,6,6,1,6,6,1,6,6,6,6,1,6,6,1,5,4,6,6,1,6,6,1,4,6,5,6,1,6,6,1,5,5,5,6,1,6,6,6,2.306,38.378,39.829,2,1,6,6,1,6,6,,,,,,,,,,,,1,35,1,17,2,3,1,7,7,2,No,40.67019653,-73.89440155,-1
R_3luyXfxH0DBeUGq,Default Response Set,,,0,3/21/17 18:38,3/21/17 18:46,1,1764626,1,1,##,1,27.277,29.061,30.684,3,27.278,29.061,30.684,3,3,,,1,2,2,2,2,2,2,2,1,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,3,3,7,2,3,3,3,1,4,4,4,4,4,4,4,,,,,,,,,,,,5,13.299,13.299,14.535,1,1,3,3,1,3,3,1,38,1,9,2,2,3,3,3,1,no,28.94869995,-95.46340179,-1
R_3hmtEWp4LSWWmDJ,Default Response Set,,,0,3/21/17 18:38,3/21/17 18:47,1,3243652,1,1,##,1,0,0,11.789,0,0,0,11.789,0,5,1,3,1,5,6,5,5,4,5,5,1,4,5,5,5,4,5,6,1,4,5,5,5,4,5,4,1,5,5,5,4,5,5,5,1,5,5,4,5,5,5,5,1,4,5,4,5,5,5,4,,,,,,,,,,,,3,4.481,4.481,5.862,1,1,4,4,1,5,5,1,33,2,14,5,5,2,5,4,2,,45.44070435,-122.6156998,-1
R_urjXuG2r0BVdBQt,Default Response Set,,,0,3/21/17 18:37,3/21/17 18:47,1,3121980,1,1,##,1,0.041,32.814,36.163,3,0.042,32.814,36.163,3,3,,,1,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,3,3,3,3,4,3,3,1,3,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,3,3,3,3,4,4,4,6,10.582,10.582,11.275,1,1,4,4,1,4,5,,,,,,,,,,,,1,22,2,8,3,1,3,1,1,1,no,35.16650391,-120.4375992,-1
R_3JCx9dQR3rernq5,Default Response Set,,,0,3/21/17 18:42,3/21/17 18:48,1,1989956,1,1,##,1,2.534,7.794,21.647,3,2.534,7.794,21.647,3,3,,,1,3,2,2,2,3,2,3,1,3,2,3,3,3,2,2,1,4,4,5,4,5,4,4,1,5,4,4,5,5,4,4,1,4,4,4,4,5,4,4,1,4,5,4,4,5,4,4,5,14.139,14.139,15.519,1,1,2,3,1,2,3,,,,,,,,,,,,1,30,1,13,5,5,2,2,3,1,,40.57670593,-73.98999786,-1
R_2ZCXzAMxJNCDfUy,Default Response Set,,,0,3/21/17 18:37,3/21/17 18:48,1,7228550,1,1,##,1,0,0,24.485,0,0,0,24.485,0,3,,,1,2,2,3,4,4,4,4,1,4,2,3,2,2,1,1,1,3,2,3,3,3,3,3,1,6,4,5,5,5,5,5,1,5,5,4,5,5,5,5,1,2,2,3,3,3,3,3,,,,,,,,,,,,3,20.952,24.702,25.738,3,1,1,1,1,4,4,1,25,2,10,5,1,3,1,2,1,Not really? ,43.05349731,-73.75170135,-1
R_2aKMnb0bNjvZYKp,Default Response Set,,,0,3/21/17 18:42,3/21/17 18:48,1,9844115,1,1,##,1,14.953,14.953,16.404,1,14.954,14.954,16.404,1,3,,,1,6,3,5,4,5,4,4,1,5,2,4,5,4,5,5,1,5,3,4,5,5,3,4,1,5,5,2,5,3,4,4,1,2,4,4,5,2,5,3,1,5,5,3,5,4,3,4,5,1.914,1.914,4.321,1,1,3,5,1,5,2,,,,,,,,,,,,1,25,2,10,3,1,1,4,4,2,,34.10440063,-117.0485992,-1
R_XNVneHsnDQpeV6p,Default Response Set,,,0,3/21/17 18:42,3/21/17 18:50,1,9613944,1,1,##,1,0,0,118.47,0,0,0,118.47,0,2,1,3,1,2,2,3,3,2,2,1,1,4,4,5,5,4,4,5,1,5,5,5,6,5,5,5,1,2,2,3,2,3,3,2,1,4,4,5,4,5,5,4,1,3,2,3,3,2,2,2,,,,,,,,,,,,5,12.066,12.066,13.093,1,1,4,5,1,2,3,1,26,1,12,5,1,1,5,6,4,no,47.31010437,-122.2042007,-1
R_1LwfCTtJozH9Oaj,Default Response Set,,,0,3/21/17 18:42,3/21/17 18:51,1,2870229,1,1,##,1,0,0,65.558,0,0,0,65.558,0,3,,,1,3,3,3,3,4,3,3,1,4,4,4,4,4,4,4,1,4,4,4,3,4,3,4,1,4,5,4,4,5,4,5,1,5,5,5,5,5,5,5,1,4,3,3,3,4,3,4,4,19.357,19.357,20.502,1,1,3,4,1,4,4,,,,,,,,,,,,1,60,1,13,6,1,2,2,2,1,none,38.72590637,-75.1678009,-1
R_296cKWTKx8ZRKy8,Default Response Set,,,0,3/21/17 18:40,3/21/17 18:52,1,3609458,1,1,##,1,0,0,47.58,0,0,0,47.58,0,3,,,1,2,5,4,4,5,4,5,1,5,5,5,4,5,4,5,1,3,3,3,4,4,4,4,1,5,5,5,5,5,5,5,1,5,5,5,4,5,4,5,1,4,3,3,4,4,4,4,,,,,,,,,,,,5,14.274,14.274,16.202,1,1,4,6,1,4,6,1,58,1,5,2,1,2,4,6,4,no,40.79750061,-77.90209961,-1
R_1OBp2HUxPs7gB2w,Default Response Set,,,0,3/21/17 18:46,3/21/17 18:52,1,2765235,1,1,##,1,32.988,32.988,33.503,1,32.987,32.987,33.502,1,3,,,1,3,4,4,4,4,5,4,1,3,2,3,2,3,2,3,1,2,3,3,4,4,4,4,1,3,3,3,4,3,3,3,1,2,3,7,3,3,3,2,1,3,3,4,3,4,3,3,5,1.505,12.374,12.887,3,1,3,3,1,3,3,,,,,,,,,,,,1,27,1,6,5,1,2,1,5,3,no,43.54690552,-116.2913055,-1
R_psKjDOWxmIN4uuB,Default Response Set,,,0,3/21/17 18:44,3/21/17 18:52,1,9290858,1,1,##,1,0,0,100.323,0,0,0,100.323,0,3,,,1,2,2,2,2,2,2,2,1,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3,1,4,4,4,4,4,4,4,1,2,3,7,2,2,2,2,1,4,4,4,4,4,4,4,4,18.231,19.012,20.974,2,1,2,2,1,3,3,,,,,,,,,,,,1,33,1,12,3,1,4,3,3,4,n/a,41.38499451,-75.64610291,-1
R_2fwztudQVI6804V,Default Response Set,,,0,3/21/17 18:38,3/21/17 18:53,1,9349827,1,1,##,1,0,0,30.641,0,0,0,30.641,0,3,,,1,3,4,4,4,5,4,5,1,4,4,4,4,5,4,5,1,4,3,4,4,5,4,5,1,5,4,4,4,5,4,5,1,4,4,4,4,5,4,5,1,4,4,4,4,5,4,5,,,,,,,,,,,,4,40.72,40.72,64.803,1,1,4,5,1,4,5,1,30,2,12,5,5,2,2,5,1,no,38.75909424,-77.0951004,-1
R_3CQmvsZ6k7FKWcP,Default Response Set,,,0,3/21/17 18:49,3/21/17 18:54,1,4494700,1,1,##,1,0,0,16.333,0,0,0,16.332,0,2,1,5,1,5,5,5,5,5,4,5,1,5,5,5,5,5,5,4,1,5,5,5,5,5,5,5,1,4,5,5,5,4,5,5,1,5,5,5,5,5,5,4,1,5,5,5,5,5,5,5,5,1.196,2.682,2.951,3,1,5,4,1,4,5,,,,,,,,,,,,1,32,1,6,3,1,1,4,2,2,,44.95440674,-122.7137985,-1
R_2WMadexj5aNN4DI,Default Response Set,,,0,3/21/17 18:43,3/21/17 18:55,1,3263492,1,1,##,1,0,0,24.717,0,0,0,24.716,0,3,,,1,1,1,1,1,1,1,1,1,4,3,3,3,3,2,2,1,3,3,3,3,2,2,1,1,2,2,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,,,,,,,,,,,,3,25.789,28.62,31.074,2,1,3,3,1,1,1,1,35,2,18,5,1,2,4,5,1,no,41.46749878,-73.24060059,-1
R_5aoiZ5MqCYVe2xH,Default Response Set,,,0,3/21/17 18:50,3/21/17 18:57,1,2882576,1,1,##,1,0,0,33.581,0,0,0,33.581,0,3,,,1,2,3,2,3,3,2,2,1,4,4,5,5,5,5,5,1,2,3,1,3,2,3,2,1,3,2,3,3,2,3,3,1,1,2,1,2,1,1,1,1,2,3,3,2,2,2,2,,,,,,,,,,,,2,25.952,25.952,26.919,1,1,4,4,1,1,1,1,30,1,10,2,1,2,3,5,4,No,45.36529541,-122.7579041,-1
R_2ASYZ0tJLl66rJp,Default Response Set,,,0,3/21/17 18:56,3/21/17 18:59,1,9271275,1,1,##,1,0,0,22.692,0,0,0,22.692,0,1,1,3,1,3,2,3,2,3,2,3,1,4,5,4,4,4,4,4,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,,,,,,,,,,,,4,0,0,4.465,0,1,4,4,1,3,3,1,26,1,10,3,1,3,3,3,4,no,41.83380127,-72.57060242,-1
R_3CZA4ZSMRvRrnqd,Default Response Set,,,0,3/21/17 18:47,3/21/17 19:00,1,3709279,1,1,##,1,0,0,92.656,0,0,0,92.656,0,3,,,1,2,2,2,3,4,3,3,1,5,4,4,4,5,4,4,1,3,2,2,3,4,3,3,1,5,4,4,4,4,4,3,1,2,4,7,4,3,4,3,1,3,3,3,4,4,4,3,2,24.175,24.175,48.721,1,1,2,2,1,4,2,,,,,,,,,,,,1,38,2,17,6,1,2,2,5,3,No,35.75090027,-78.77890015,-1
R_1jOgwZyRJUKtqc1,Default Response Set,,,0,3/21/17 18:54,3/21/17 19:03,1,3613546,1,1,##,1,0,0,43.586,0,0,0,43.586,0,3,,,1,2,2,2,2,2,2,2,1,5,5,5,5,5,5,5,1,4,3,3,3,3,3,3,1,4,4,5,5,4,4,4,1,5,4,4,4,4,4,4,1,4,3,3,3,3,3,3,,,,,,,,,,,,2,45.987,45.99,48.19,2,1,3,3,1,2,2,1,28,2,19,3,3,1,7,7,4,no,42.39549255,-83.13809967,-1
R_1IiS4DkUj6xMTHH,Default Response Set,,,0,3/21/17 18:43,3/21/17 19:04,1,9521963,1,1,##,1,1.475,1.475,30.539,1,1.474,1.474,30.538,1,3,,,1,5,3,2,4,3,5,4,1,4,3,5,4,6,5,4,1,3,5,3,5,3,5,6,1,3,5,3,5,3,2,5,1,5,3,7,4,3,5,4,1,5,4,5,3,5,4,3,4,0.598,9.219,11.092,3,1,3,5,1,4,5,,,,,,,,,,,,1,30,1,14,5,1,3,1,3,1,Nope ,40.62249756,-73.96620178,-1
R_1igJQvWrPiesxig,Default Response Set,,,0,3/21/17 18:57,3/21/17 19:04,1,3732239,1,1,##,1,40.028,42.46,45.747,3,40.028,42.46,45.747,3,3,,,1,2,3,2,4,4,2,3,1,4,4,4,5,5,4,3,1,4,4,5,5,5,3,3,1,4,5,5,5,5,5,4,1,6,5,5,5,5,4,4,1,3,4,3,3,4,2,3,3,15.795,15.795,19.065,1,1,2,2,1,4,3,,,,,,,,,,,,1,23,2,13,5,1,3,2,4,1,no,40.75169373,-73.99720001,-1
R_2ZNttLkpPZeJTkZ,Default Response Set,,,0,3/21/17 18:57,3/21/17 19:05,1,679260,1,1,##,1,0,0,17.596,0,0,0,17.596,0,3,,,1,1,2,2,3,4,3,5,1,2,2,3,4,3,3,3,1,2,3,4,3,4,4,3,1,2,3,4,3,4,4,3,1,2,2,2,3,4,3,4,1,3,4,3,4,3,4,3,,,,,,,,,,,,6,26.525,26.525,27.34,1,1,5,4,1,4,5,1,31,1,13,5,1,2,5,3,2,Nothing comes to mind.,45.63000488,-122.5198975,-1
R_wZxmxHsyTB0IcTf,Default Response Set,,,0,3/21/17 19:06,3/21/17 19:08,1,1692492,1,,##,1,0,0,13.199,0,0,0,13.199,0,1,1,1,1,2,2,,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,1,22,2,2,3,2,2,2,2,2,S,38.82090759,-77.28910065,-1
R_2dTr4IsArYj51W4,Default Response Set,,,0,3/21/17 19:05,3/21/17 19:10,1,3688095,1,1,##,1,0,0,12.21,0,0,0,12.209,0,3,,,1,2,2,2,1,1,1,1,1,5,4,4,4,4,4,4,1,4,3,2,2,2,2,2,1,4,5,5,5,4,4,4,1,2,2,2,1,1,1,1,1,4,4,4,3,3,3,3,1,8.096,8.096,11.856,1,1,1,1,1,4,1,,,,,,,,,,,,1,43,1,10,2,1,1,6,6,2,n/a,37.75100708,-97.8219986,-1
R_1QyfDKWp843hvp0,Default Response Set,,,0,3/21/17 19:02,3/21/17 19:12,1,3473305,1,1,##,1,0,0,22.665,0,0,0,22.664,0,3,,,1,2,3,2,1,3,5,3,1,2,5,2,4,2,2,3,1,3,5,3,5,3,2,5,1,2,5,4,2,5,3,5,1,3,2,4,4,5,4,3,1,3,5,3,2,2,4,4,3,10.597,10.597,11.341,1,1,2,1,1,2,3,,,,,,,,,,,,1,34,2,13,3,3,3,4,4,1,no,32.78070068,-97.39720154,-1
R_1jN6KaxJhPqdBPE,Default Response Set,,,0,3/21/17 18:59,3/21/17 19:13,1,9023936,1,1,##,1,49.288,83.375,149.437,2,49.288,83.375,149.436,2,3,,,1,4,2,2,3,3,3,2,1,4,4,4,4,4,4,4,1,4,2,2,2,2,2,2,1,4,2,2,2,2,2,2,1,4,1,2,2,2,2,2,1,5,1,1,3,1,2,1,,,,,,,,,,,,2,19.13,20.224,24.207,2,1,2,3,1,3,4,1,66,1,14,6,1,1,6,6,3,no,42.01519775,-87.99009705,-1
R_1jDImnqq5q9rfYp,Default Response Set,,,0,3/21/17 19:09,3/21/17 19:15,1,5551861,1,1,##,1,0,0,86.189,0,0,0,86.189,0,2,1,3,1,2,4,4,3,4,3,4,1,3,5,5,5,5,4,4,1,4,5,5,5,5,5,5,1,2,3,3,2,3,3,3,1,3,4,4,4,4,5,4,1,4,3,4,4,5,4,4,,,,,,,,,,,,6,9.258,9.258,9.965,1,1,5,5,1,4,4,1,20,1,8,2,2,1,5,5,4,,26.53779602,-81.01129913,-1
R_3kbnhQ8EIyPMtU0,Default Response Set,,,0,3/21/17 19:12,3/21/17 19:16,1,6952608,1,1,##,1,1.824,11.168,11.428,4,1.824,11.168,11.427,4,3,,,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,2,2,2,2,2,2,2,1,4,4,4,4,4,4,4,1,10.635,11.426,16.357,3,1,1,1,1,6,6,,,,,,,,,,,,1,25,1,13,5,1,1,7,7,2,,38.82090759,-77.28910065,-1
R_1lowDVevMiKql6a,Default Response Set,,,0,3/21/17 19:01,3/21/17 19:16,1,6632602,1,1,##,1,0,0,18.37,0,0,0,18.369,0,3,,,1,1,2,1,2,2,1,1,1,6,4,4,4,4,4,4,1,3,4,6,6,6,6,6,1,3,4,4,5,5,5,4,1,3,2,7,2,2,2,2,1,4,3,4,5,5,5,5,,,,,,,,,,,,4,9.86,10.085,11.422,2,1,5,5,1,2,2,1,33,1,13,5,1,1,2,5,2,,41.03930664,-73.81009674,-1
R_30kvqjLyyx8lLy2,Default Response Set,,,0,3/21/17 19:12,3/21/17 19:16,1,6267333,1,1,##,1,36.889,37.608,46.576,2,36.889,37.607,46.575,2,3,,,1,2,2,1,2,2,2,2,1,4,4,5,5,5,5,5,1,2,2,3,2,2,2,2,1,3,3,4,1,2,2,4,1,4,4,4,4,4,4,4,1,2,2,2,1,1,1,1,,,,,,,,,,,,6,29.411,29.411,29.979,1,1,5,5,1,4,4,1,32,2,14,5,3,2,4,4,1,No.,41.6269989,-88.20400238,-1
R_3oHfFUtRQ8ZYOC0,Default Response Set,,,0,3/21/17 19:17,3/21/17 19:20,1,485828,1,1,##,1,0,0,11.462,0,0,0,11.462,0,1,1,3,1,1,2,3,2,4,2,2,1,3,2,3,4,2,5,3,1,2,3,3,2,3,2,3,1,5,4,2,2,6,2,3,1,2,5,4,5,5,5,5,1,5,4,2,5,5,4,5,,,,,,,,,,,,6,3.931,3.931,4.47,1,1,3,2,1,4,4,1,26,1,9,4,3,3,2,2,1,no,42.17590332,-83.48069763,-1
R_s5aD4tUCxg8HjeV,Default Response Set,,,0,3/21/17 19:15,3/21/17 19:22,1,4607276,1,1,##,1,0,0,34.784,0,0,0,34.783,0,3,,,1,6,6,5,5,5,5,5,1,6,6,6,5,6,5,5,1,6,6,6,6,6,5,5,1,6,6,6,6,6,5,5,1,6,6,6,6,6,5,5,1,6,6,6,6,5,5,5,5,22.443,22.443,25.536,1,1,4,5,1,4,5,,,,,,,,,,,,1,43,2,17,3,1,2,1,3,1,n/a,47.48910522,-122.290802,-1
R_22MpJKFvupGP3i3,Default Response Set,,,0,3/21/17 19:21,3/21/17 19:25,1,7359632,1,1,##,1,0,0,19.72,0,0,0,19.719,0,3,,,1,4,4,4,4,4,4,4,1,5,5,5,5,5,5,5,1,3,3,3,4,4,4,4,1,5,5,5,5,5,5,5,1,5,5,5,4,5,4,4,1,5,5,5,5,5,5,5,2,12.076,13.109,13.847,2,1,4,3,1,4,3,,,,,,,,,,,,1,29,2,12,5,5,2,4,4,1,,40.62339783,-74.02880096,-1
R_2QWDU8tuFuHpAPH,Default Response Set,,,0,3/21/17 19:12,3/21/17 19:27,1,4878537,1,1,##,1,0,0,11.654,0,0,0,11.655,0,3,,,1,2,4,3,2,3,2,4,1,4,3,5,4,4,5,2,1,3,4,2,5,4,3,5,1,5,6,4,5,5,4,4,1,5,4,5,3,6,5,5,1,4,3,3,4,4,2,3,3,6.894,6.897,8.007,2,1,3,4,1,5,4,,,,,,,,,,,,1,29,1,13,5,1,1,6,6,2,Nothing,35.13969421,-84.09230042,-1
R_3nkjB6F9hNt02E2,Default Response Set,,,0,3/21/17 19:13,3/21/17 19:29,1,1606677,1,1,##,1,0,0,37.425,0,0,0,37.425,0,3,,,1,5,5,3,4,5,3,2,1,5,4,3,5,4,5,4,1,3,5,4,5,4,5,3,1,3,2,3,5,4,5,3,1,5,5,7,4,5,4,5,1,5,4,4,5,3,5,5,,,,,,,,,,,,4,3.285,3.285,37.607,1,1,4,3,1,2,3,1,27,1,9,4,1,1,5,6,2,No,47.78770447,-117.4555054,-1
R_2qkPVsafsjUGdsE,Default Response Set,,,0,3/21/17 19:16,3/21/17 19:29,1,8292669,1,1,##,1,0,0,68.878,0,0,0,68.878,0,3,,,1,2,2,2,1,1,2,1,1,3,5,5,5,5,4,4,1,4,3,2,4,4,3,2,1,2,2,1,3,3,2,1,1,3,4,5,5,5,4,5,1,2,1,2,2,2,3,3,5,15.947,15.947,16.767,1,1,3,2,1,5,6,,,,,,,,,,,,1,28,1,11,5,1,1,5,6,1,I have not run into issues nor notice anything odd in the experiment.,32.72439575,-96.56500244,-1
R_1IouhOeL20vfpYx,Default Response Set,,,0,3/21/17 19:19,3/21/17 19:29,1,3067612,1,1,##,1,0,0,12.626,0,0,0,12.625,0,3,,,1,4,3,3,4,4,4,4,1,4,3,3,4,4,4,4,1,5,1,2,2,1,2,2,1,5,1,2,2,1,2,1,1,4,3,7,3,3,2,2,1,5,1,2,2,1,2,1,,,,,,,,,,,,4,7.144,21.139,22.059,2,1,2,2,1,4,4,1,58,2,15,5,5,2,4,4,4,no,33.03619385,-96.67120361,-1
